chatbot-server  | 
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[{"name":"zip测试","args":{},"id":"chatcmpl-tool-2981861493934d41976f9fa8199f97b7","type":"tool_call"}],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[{"name":"zip测试","args":null,"id":"chatcmpl-tool-2981861493934d41976f9fa8199f97b7","index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[{"name":"","args":{"query_text":""},"id":null,"type":"tool_call"}],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"{\"query_text\": \"","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"干部","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"干部","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"问责","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"问责","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"管理","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"管理","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"\",","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"\",","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":" \"","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":" \"","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"operation","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"operation","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"\":","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"\":","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":" \"","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":" \"","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"search","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"search","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"\"}","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"\"}","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"finish_reason":"tool_calls","model_name":"qwen3","model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":"last"},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":{"input_tokens":555,"output_tokens":29,"total_tokens":584,"input_token_details":{},"output_token_details":{}},"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7227-79d2-9694-01e2a7eb1c94","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":"last"},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":1,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","checkpoint_ns":"model:74017dd2-c8eb-9abf-5fed-77d89ccf1782","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":null,"msg":{"content":"Error invoking tool 'zip测试' with kwargs {'query_text': '干部问责管理', 'operation': 'search'} with error:\n file_name: Field required\n Please fix the error and try again.","additional_kwargs":{},"response_metadata":{},"type":"tool","name":"zip测试","id":"ae6735ce-a0d0-427a-bb42-e02095a4b08b","tool_call_id":"chatcmpl-tool-2981861493934d41976f9fa8199f97b7","artifact":null,"status":"error"},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":2,"langgraph_node":"tools","langgraph_triggers":["__pregel_push"],"langgraph_path":["__pregel_push",0,false],"langgraph_checkpoint_ns":"tools:91767eda-f3da-3877-559a-19389d5dc352","message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":null,"status":"agent_state","agent_state":{"todos":[],"files":[]},"meta":{"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","query":"干部问责管理","agent_id":"ChatbotAgent","server_model_name":"ChatbotAgent","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","user_id":1,"has_image":false,"message_id":3008}}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[{"name":"zip测试","args":{},"id":"chatcmpl-tool-8cb9e4fc87a54e76b858bb8253e29101","type":"tool_call"}],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[{"name":"zip测试","args":null,"id":"chatcmpl-tool-8cb9e4fc87a54e76b858bb8253e29101","index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[{"name":"","args":{"query_text":""},"id":null,"type":"tool_call"}],"invalid_tool_calls":[],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"{\"query_text\": \"","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"干部","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"干部","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"问责","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"问责","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"管理","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"管理","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"\",","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"\",","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":" \"","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":" \"","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
chatbot-server  | [ALT RAW] {"request_id":"d9e7b50f-de39-4556-b2bf-5d46421313ed","response":"","msg":{"content":"","additional_kwargs":{},"response_metadata":{"model_provider":"openai"},"type":"AIMessageChunk","name":null,"id":"lc_run--019bc5a1-7799-74e2-80d3-eb51732cdea4","tool_calls":[],"invalid_tool_calls":[{"name":null,"args":"operation","id":null,"error":null,"type":"invalid_tool_call"}],"usage_metadata":null,"tool_call_chunks":[{"name":null,"args":"operation","id":null,"index":0,"type":"tool_call_chunk"}],"chunk_position":null},"metadata":{"user_id":"1","thread_id":"0fd84863-8c0d-45b6-a120-2bba6793e3cd","langgraph_step":3,"langgraph_node":"model","langgraph_triggers":["branch:to:model"],"langgraph_path":["__pregel_pull","model"],"langgraph_checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","checkpoint_ns":"model:86990d40-915e-b9b5-2747-32c0b2331513","ls_provider":"openai","ls_model_name":"qwen3","ls_model_type":"chat","ls_temperature":null,"message_id":3008},"status":"loading"}
